OrderID,DeliveryDate,DeliveryStatus,DeliveryCost
10316,2024-11-19,Delivered,5.25
10317,2024-08-17,Delivered,11.87
10318,2024-11-25,Pending,22.4
10319,2025-04-20,Delivered,29.63
10320,2024-03-17,Delivered,49.47
10321,2023-11-04,Pending,32.61
10322,2025-08-01,Pending,13.76
10323,2025-03-22,Returned,8.92
10324,2023-02-17,Delivered,27.58
10325,2025-10-12,Delivered,45.45
10326,2023-03-07,Delivered,36.28
10327,2023-06-26,Returned,32.15
10328,2025-12-20,Returned,10.76
10329,2025-02-01,Delivered,46.35
10330,2023-08-06,Delivered,16.67
10331,2025-03-19,Pending,7.77
10332,2023-09-17,Pending,19.17
10333,2025-07-19,Pending,5.25
10334,2023-12-18,Delivered,33.92
10335,2023-11-29,Delivered,40.42
10336,2025-07-30,Pending,45.29
10337,2024-11-30,Delivered,11.55
10338,2024-12-22,Returned,14.16
10339,2025-11-06,Pending,9.96
10340,2025-07-24,Delivered,15.0
10341,2024-01-16,Returned,26.3
10342,2025-06-30,Pending,9.29
10343,2024-02-28,Delivered,35.63
10344,2024-02-22,Delivered,7.81
10345,2024-11-23,Pending,23.38
10346,2024-07-06,Delivered,43.72
10347,2025-04-18,Delivered,42.2
10348,2025-01-17,Returned,43.58
10349,2025-09-22,Returned,9.41
10350,2025-02-15,Delivered,19.38
10351,2023-02-08,Delivered,44.41
10352,2023-10-11,Delivered,26.33
10353,2024-09-05,Returned,5.88
10354,2024-11-10,Delivered,36.5
10355,2025-07-14,Delivered,18.21
10356,2025-08-31,Delivered,18.39
10357,2023-07-04,Returned,15.37
10358,2023-07-17,Pending,23.97
10359,2025-09-23,Delivered,40.86
10360,2024-05-02,Pending,40.3
10361,2024-09-11,Delivered,6.85
10362,2025-07-21,Delivered,35.78
10363,2024-04-09,Returned,17.55
10364,2024-03-25,Delivered,43.79
10365,2024-10-06,Returned,19.38
10366,2025-06-07,Returned,11.12
10367,2023-03-21,Delivered,9.56
10368,2023-07-17,Returned,40.51
10369,2025-07-03,Delivered,37.01
10370,2025-01-09,Delivered,15.9
10371,2023-08-03,Returned,43.41
10372,2023-07-13,Delivered,22.32
10373,2023-07-16,Delivered,45.88
10374,2025-09-16,Returned,10.66
10375,2024-03-14,Returned,32.57
10376,2024-05-07,Returned,35.32
10377,2025-06-25,Pending,29.12
10378,2023-09-26,Pending,23.57
10379,2023-07-24,Returned,36.82
10380,2025-10-13,Pending,39.01
10381,2023-08-02,Returned,18.03
10382,2024-09-29,Returned,8.71
10383,2023-07-25,Pending,15.24
10384,2024-08-20,Returned,25.88
10385,2025-11-24,Returned,15.74
10386,2024-02-08,Pending,27.65
10387,2023-04-04,Pending,12.71
10388,2024-08-11,Delivered,48.76
10389,2024-06-24,Delivered,28.26
10390,2023-06-27,Returned,15.51
10391,2024-11-28,Pending,12.19
10392,2025-12-23,Pending,34.12
10393,2023-07-13,Returned,6.75
10394,2025-09-05,Pending,35.28
10395,2024-09-02,Pending,26.97
10396,2023-02-10,Returned,21.74
10397,2023-05-01,Pending,8.56
10398,2024-05-01,Delivered,33.22
10399,2023-09-23,Returned,36.55
10400,2024-08-19,Pending,10.09
10401,2023-10-31,Pending,14.35
10402,2025-12-04,Returned,40.76
10403,2025-06-10,Returned,39.06
10404,2025-03-18,Returned,40.42
10405,2025-01-24,Pending,47.42
10406,2024-03-09,Delivered,41.88
10407,2025-08-17,Delivered,21.49
10408,2024-10-13,Delivered,34.78
10409,2024-09-10,Delivered,16.69
10410,2023-02-17,Delivered,35.29
10411,2023-07-17,Pending,12.21
10412,2025-03-15,Returned,14.28
10413,2023-05-04,Delivered,38.87
10414,2023-08-10,Returned,6.17
10415,2025-10-08,Delivered,31.38
10416,2023-08-03,Pending,25.7
10417,2023-08-13,Delivered,40.35
10418,2023-08-09,Pending,17.85
10419,2024-06-30,Delivered,22.96
10420,2023-11-24,Pending,17.45
10421,2024-09-18,Delivered,30.88
10422,2025-02-21,Pending,6.04
10423,2023-03-26,Delivered,22.08
10424,2023-05-24,Delivered,35.28
10425,2025-11-25,Returned,47.74
10426,2025-01-27,Pending,30.55
10427,2023-04-28,Delivered,12.16
10428,2025-02-19,Delivered,42.19
10429,2025-12-03,Returned,35.87
10430,2025-01-15,Returned,13.69
10431,2024-09-29,Returned,36.73
10432,2023-02-15,Delivered,27.82
10433,2024-10-06,Delivered,44.86
10434,2025-06-29,Pending,17.61
10435,2025-12-29,Returned,19.52
10436,2024-10-19,Delivered,40.82
10437,2024-06-13,Pending,28.74
10438,2024-01-28,Delivered,39.72
10439,2024-10-10,Delivered,46.57
10440,2024-02-02,Returned,18.68
10441,2023-03-30,Delivered,17.0
10442,2024-08-10,Pending,18.33
10443,2024-05-02,Delivered,31.56
10444,2025-07-06,Returned,26.72
10445,2024-06-20,Delivered,26.46
10446,2025-11-07,Delivered,34.35
10447,2024-05-22,Returned,17.58
10448,2025-01-30,Pending,5.78
10449,2025-01-25,Delivered,37.16
10450,2023-11-21,Returned,14.94
10451,2025-08-26,Delivered,12.62
10452,2024-07-07,Delivered,38.86
10453,2023-05-17,Delivered,28.05
10454,2023-08-18,Pending,32.66
10455,2024-01-22,Delivered,38.59
10456,2024-09-29,Returned,44.86
10457,2024-09-19,Pending,32.28
10458,2023-08-24,Returned,12.07
10459,2024-12-29,Pending,19.55
10460,2024-08-27,Delivered,10.21
10461,2025-03-19,Delivered,20.24
10462,2024-04-08,Pending,28.56
10463,2024-10-02,Returned,32.62
10464,2025-06-10,Pending,15.01
10465,2023-11-22,Delivered,48.25
10466,2025-03-25,Returned,30.97
10467,2024-01-04,Pending,45.79
10468,2023-04-02,Returned,28.82
10469,2023-01-22,Delivered,43.06
10470,2023-02-03,Delivered,16.69
10471,2024-10-24,Delivered,17.77
10472,2023-12-22,Pending,27.82
10473,2023-05-21,Pending,30.02
10474,2024-03-05,Delivered,26.97
10475,2024-07-26,Returned,29.95
10476,2024-05-05,Pending,16.63
10477,2023-12-02,Returned,43.35
10478,2024-07-15,Returned,46.45
10479,2023-02-24,Delivered,41.5
10480,2025-02-07,Delivered,44.68
10481,2024-03-05,Returned,48.39
10482,2025-03-09,Returned,7.13
10483,2023-06-15,Pending,27.41
10484,2024-05-31,Delivered,27.04
10485,2025-06-24,Delivered,49.96
10486,2023-12-10,Returned,25.31
10487,2025-02-11,Delivered,16.47
10488,2023-04-10,Returned,42.83
10489,2025-10-25,Returned,7.16
10490,2024-12-03,Delivered,23.8
10491,2023-02-06,Returned,40.07
10492,2025-04-06,Pending,34.74
10493,2023-06-25,Returned,28.03
10494,2025-11-06,Delivered,37.19
10495,2023-07-01,Delivered,34.96
10496,2023-10-17,Pending,31.5
10497,2024-03-29,Delivered,7.46
10498,2024-01-13,Returned,33.34
10499,2025-03-01,Delivered,44.02
10500,2025-04-18,Pending,13.4
10501,2024-04-12,Returned,48.33
10502,2025-12-09,Pending,45.84
10503,2024-02-12,Pending,45.78
10504,2023-03-24,Delivered,28.24
10505,2023-04-11,Delivered,8.26
10506,2025-04-16,Delivered,9.54
10507,2023-08-31,Pending,18.42
10508,2025-09-28,Pending,35.03
10509,2025-01-15,Delivered,25.21
10510,2025-11-13,Pending,32.61
10511,2023-03-20,Pending,18.23
10512,2023-01-27,Delivered,43.5
10513,2025-01-07,Delivered,11.18
10514,2025-12-17,Pending,30.71
10515,2025-12-28,Pending,49.03
10516,2023-12-29,Returned,32.67
10517,2023-03-16,Pending,17.53
10518,2023-12-20,Returned,35.92
10519,2025-12-25,Pending,31.08
10520,2025-07-01,Returned,23.91
10521,2024-06-20,Delivered,31.37
10522,2023-09-13,Returned,45.32
10523,2025-02-17,Returned,13.94
10524,2024-12-13,Delivered,22.78
10525,2024-07-11,Pending,38.85
10526,2023-07-04,Delivered,15.25
10527,2024-09-26,Delivered,8.35
10528,2023-08-18,Pending,26.29
10529,2023-04-13,Pending,44.56
10530,2025-01-26,Pending,12.44
10531,2025-07-30,Returned,36.48
10532,2023-11-13,Returned,8.88
10533,2023-02-19,Returned,37.51
10534,2024-04-24,Returned,21.45
10535,2023-08-03,Delivered,20.31
10536,2024-08-09,Delivered,30.64
10537,2024-02-07,Delivered,25.13
10538,2023-11-14,Delivered,36.82
10539,2024-08-18,Returned,5.94
10540,2025-04-08,Pending,13.64
10541,2024-05-20,Pending,42.17
10542,2023-03-24,Delivered,35.44
10543,2024-05-29,Pending,39.79
10544,2023-02-27,Pending,14.09
10545,2025-03-10,Pending,35.05
10546,2024-07-06,Delivered,49.17
10547,2025-03-29,Delivered,25.26
10548,2025-05-20,Delivered,14.11
10549,2025-09-25,Delivered,7.9
10550,2024-06-16,Returned,18.7
10551,2025-12-21,Pending,13.41
10552,2025-01-08,Returned,19.85
10553,2025-11-16,Delivered,37.36
10554,2023-09-26,Pending,10.08
10555,2024-02-02,Pending,37.73
10556,2023-09-17,Pending,47.33
10557,2023-06-22,Returned,44.88
10558,2025-05-21,Pending,14.07
10559,2024-01-08,Pending,36.67
10560,2023-05-18,Pending,14.26
10561,2023-07-18,Pending,30.86
10562,2023-02-20,Returned,27.71
10563,2025-11-13,Returned,24.7
10564,2024-07-01,Returned,23.84
10565,2025-07-14,Returned,26.15
10566,2025-08-31,Returned,32.72
10567,2023-05-31,Delivered,29.03
10568,2024-07-11,Delivered,27.29
10569,2025-12-09,Pending,45.6
10570,2024-05-09,Delivered,7.53
10571,2024-05-22,Pending,40.28
10572,2023-07-29,Pending,7.38
10573,2023-12-10,Returned,20.33
10574,2023-10-09,Pending,7.93
10575,2023-02-25,Returned,15.4
10576,2024-08-11,Pending,11.95
10577,2025-11-24,Returned,20.47
10578,2025-05-07,Pending,49.19
10579,2024-04-18,Pending,22.34
10580,2024-03-01,Delivered,48.2
10581,2023-01-27,Delivered,15.24
10582,2025-01-05,Returned,5.4
10583,2025-05-09,Returned,10.43
10584,2024-02-11,Returned,34.2
10585,2023-01-20,Pending,7.44
10586,2024-11-11,Delivered,49.64
10587,2023-02-28,Returned,11.8
10588,2023-04-22,Returned,19.46
10589,2023-12-10,Pending,13.85
10590,2024-11-28,Returned,34.16
10591,2023-02-23,Delivered,9.82
10592,2024-01-08,Pending,8.7
10593,2024-09-06,Returned,25.32
10594,2024-09-23,Pending,40.84
10595,2024-03-03,Returned,7.03
10596,2024-08-09,Returned,27.22
10597,2024-03-12,Returned,20.39
10598,2025-01-26,Pending,23.46
10599,2025-10-20,Pending,26.26
10600,2024-04-06,Pending,24.55
10601,2025-08-27,Returned,33.18
10602,2024-03-10,Delivered,7.1
10603,2025-11-16,Pending,26.9
10604,2023-03-24,Returned,24.92
10605,2023-02-06,Delivered,18.66
10606,2025-03-30,Delivered,10.37
10607,2023-08-03,Delivered,38.4
10608,2025-02-21,Returned,47.09
10609,2024-06-24,Delivered,29.89
10610,2024-05-29,Returned,14.41
10611,2023-05-15,Pending,35.28
10612,2025-01-03,Pending,39.2
10613,2025-12-20,Returned,7.3
10614,2025-11-14,Returned,34.18
10615,2025-04-10,Returned,6.45
10616,2024-04-14,Returned,31.91
10617,2023-04-18,Delivered,31.29
10618,2025-06-07,Returned,49.23
10619,2025-09-06,Delivered,43.98
10620,2023-11-02,Delivered,32.01
10621,2024-07-27,Pending,31.61
10622,2025-02-18,Returned,6.54
10623,2025-06-02,Returned,46.01
10624,2023-07-17,Returned,5.96
10625,2025-10-03,Pending,14.74
10626,2025-03-09,Returned,7.6
10627,2025-12-30,Pending,20.14
10628,2024-09-28,Pending,18.44
10629,2024-12-22,Pending,27.09
10630,2023-07-27,Returned,48.82
10631,2023-08-01,Returned,25.88
10632,2024-08-14,Delivered,22.88
10633,2023-02-18,Delivered,42.47
10634,2023-07-09,Returned,29.82
10635,2023-05-29,Returned,28.27
10636,2023-10-09,Delivered,19.01
10637,2025-07-25,Pending,8.17
10638,2024-11-11,Returned,47.74
10639,2024-06-30,Delivered,44.94
10640,2025-02-17,Returned,36.0
10641,2023-08-19,Delivered,6.44
10642,2025-09-25,Delivered,18.63
10643,2025-11-14,Pending,25.37
10644,2024-05-02,Pending,16.21
10645,2025-01-04,Pending,17.02
10646,2023-12-18,Pending,33.31
10647,2025-05-20,Returned,46.9
10648,2025-06-26,Returned,20.29
10649,2024-03-18,Returned,22.16
10650,2025-11-29,Pending,34.05
10651,2025-10-21,Pending,49.86
10652,2023-08-19,Returned,5.63
10653,2024-08-09,Delivered,12.91
10654,2023-12-12,Returned,43.55
10655,2025-08-14,Delivered,6.32
10656,2024-05-01,Returned,46.38
10657,2024-03-04,Delivered,35.69
10658,2025-08-04,Returned,7.52
10659,2025-07-13,Returned,49.56
10660,2024-09-19,Returned,37.73
10661,2025-11-13,Delivered,49.74
10662,2024-10-16,Returned,19.56
10663,2025-02-11,Pending,16.96
10664,2023-10-13,Returned,47.17
10665,2025-08-22,Delivered,42.19
10666,2024-01-21,Delivered,17.21
10667,2024-05-15,Pending,6.07
10668,2023-06-04,Delivered,27.9
10669,2025-04-24,Delivered,14.68
10670,2024-05-01,Pending,40.67
10671,2023-04-15,Returned,33.31
10672,2023-03-24,Delivered,41.29
10673,2023-01-02,Delivered,23.3
10674,2025-11-24,Returned,37.23
10675,2025-05-03,Pending,23.95
10676,2025-08-15,Pending,32.99
10677,2024-02-07,Delivered,6.97
10678,2025-12-04,Pending,48.71
10679,2025-11-21,Returned,6.27
10680,2025-03-07,Delivered,45.57
10681,2024-11-06,Pending,34.82
10682,2024-09-27,Pending,26.44
10683,2023-03-01,Returned,12.56
10684,2024-08-23,Delivered,41.3
10685,2023-10-02,Delivered,14.28
10686,2024-12-15,Delivered,38.88
10687,2024-12-20,Delivered,18.38
10688,2024-06-28,Pending,43.84
10689,2024-12-07,Pending,25.98
10690,2024-08-29,Delivered,33.5
10691,2025-03-11,Returned,39.19
10692,2023-06-14,Delivered,27.01
10693,2025-02-17,Pending,31.78
10694,2023-05-14,Returned,16.58
10695,2024-06-23,Pending,27.54
10696,2025-07-04,Pending,33.5
10697,2023-10-18,Delivered,11.33
10698,2024-11-06,Pending,18.78
10699,2024-11-25,Delivered,44.43
10700,2025-12-29,Returned,25.33
10701,2025-08-11,Pending,21.34
10702,2023-06-21,Pending,36.0
10703,2025-08-18,Returned,26.97
10704,2025-02-13,Pending,34.44
10705,2023-04-06,Pending,33.37
10706,2025-09-14,Pending,31.16
10707,2025-05-09,Delivered,43.81
10708,2024-01-31,Pending,28.36
10709,2024-01-26,Delivered,40.3
10710,2025-05-05,Pending,34.46
10711,2023-04-26,Returned,16.13
10712,2025-01-11,Delivered,31.37
10713,2023-07-26,Delivered,8.99
10714,2025-09-12,Delivered,42.65
10715,2025-05-13,Returned,37.03
10716,2024-07-04,Pending,21.47
10717,2025-01-30,Pending,18.83
10718,2025-12-25,Delivered,7.94
10719,2024-09-21,Returned,41.98
10720,2023-02-26,Pending,6.43
10721,2025-03-18,Returned,46.13
10722,2024-01-22,Returned,16.63
10723,2024-04-06,Pending,11.66
10724,2023-11-12,Returned,31.61
10725,2025-04-05,Delivered,46.97
10726,2024-02-12,Returned,12.49
10727,2024-11-02,Returned,17.2
10728,2024-04-29,Delivered,48.88
10729,2024-10-15,Returned,42.58
10730,2023-03-02,Returned,44.0
10731,2024-04-27,Returned,39.86
10732,2023-06-05,Returned,42.05
10733,2025-08-11,Returned,7.38
10734,2024-09-08,Returned,24.72
10735,2024-02-28,Pending,9.59
10736,2025-05-27,Pending,48.85
10737,2023-01-02,Delivered,47.32
10738,2023-12-12,Delivered,41.53
10739,2024-10-31,Delivered,45.28
10740,2025-09-02,Delivered,37.33
10741,2023-04-21,Returned,11.24
10742,2024-12-25,Delivered,34.96
10743,2024-06-25,Returned,20.19
10744,2025-02-28,Returned,23.76
10745,2024-11-28,Pending,28.63
10746,2025-09-26,Delivered,43.86
10747,2025-09-03,Pending,45.0
10748,2023-04-13,Delivered,5.48
10749,2024-06-27,Delivered,32.64
10750,2024-03-30,Returned,28.87
10751,2023-01-22,Pending,10.56
10752,2023-09-24,Pending,21.34
10753,2024-11-04,Delivered,31.18
10754,2023-06-12,Delivered,36.31
10755,2024-03-26,Delivered,45.93
10756,2025-09-11,Pending,8.23
10757,2024-11-11,Delivered,30.88
10758,2024-03-26,Delivered,18.54
10759,2024-10-05,Pending,13.1
