OrderID,ProductID,Quantity,Discount,TotalSales,Profit
10091,2,9,0.12,6456.4632,1321.39
10091,24,9,0.08,5982.051600000001,1153.61
10091,48,1,0.18,51.299200000000006,7.88
10092,2,8,0.11,5804.2952000000005,2298.34
10092,92,8,0.01,676.368,109.8
10093,6,7,0.11,853.6969,98.56
10093,40,5,0.11,1783.7379999999998,299.62
10093,43,9,0.01,4460.9697,1046.6
10093,8,1,0.14,773.0024,121.28
10094,89,1,0.12,361.1432,96.9
10095,25,8,0.17,2527.4496,1004.08
10095,65,2,0.18,808.438,245.3
10095,93,4,0.1,453.636,160.4
10095,28,5,0.24,2371.656,686.98
10096,4,7,0.1,5062.491000000001,1631.13
10096,78,3,0.21,1250.0802,285.78
10096,71,5,0.17,1787.2804999999998,314.64
10096,90,3,0.17,2210.8460999999998,284.53
10097,82,8,0.25,1993.98,794.42
10097,69,9,0.19,673.4502,167.49
10097,9,6,0.07,1696.9895999999999,360.65
10097,90,2,0.18,1456.1396000000002,121.66
10098,41,7,0.11,5375.3063,855.67
10099,16,7,0.01,3861.1880999999994,780.51
10099,60,2,0.15,1236.75,280.7
10099,67,9,0.24,6673.1723999999995,2333.65
10099,40,2,0.01,793.6632,166.89
10100,86,3,0.23,197.8053,27.16
10101,1,2,0.04,1902.6048,630.42
10101,15,1,0.1,480.33900000000006,46.91
10102,69,2,0.02,181.0648,63.51
10102,41,4,0.01,3416.7275999999997,785.53
10103,57,5,0.05,396.53000000000003,120.88
10104,71,6,0.14,2222.2572,296.92
10104,99,2,0.03,598.3542,209.04
10104,81,4,0.14,2122.3424,610.51
10104,71,4,0.25,1292.01,404.25
10105,46,8,0.2,5699.584,910.56
10105,69,2,0.17,153.3508,31.75
10106,62,1,0.15,739.568,89.07
10106,39,8,0.13,2276.268,286.13
10107,35,9,0.07,7282.402199999999,1920.8
10107,19,2,0.09,1111.4740000000002,299.0
10107,11,1,0.06,57.08619999999999,18.26
10108,87,9,0.21,2433.4686,122.43
10108,31,9,0.08,1873.0188000000003,276.02
10108,1,4,0.11,3527.7464000000004,1065.88
10108,43,3,0.04,1441.9296,271.46
10109,83,1,0.16,542.0436,74.52
10110,27,2,0.19,293.0904,114.84
10110,84,2,0.19,188.3736,51.96
10111,15,9,0.03,4659.2883,1468.04
10112,66,7,0.04,4193.5488,1391.66
10112,1,4,0.07,3686.2968,435.66
10112,19,1,0.22,476.34600000000006,57.67
10112,20,4,0.15,1485.6299999999999,189.64
10113,36,9,0.22,4301.926199999999,268.48
10114,35,5,0.15,3697.754999999999,1393.66
10114,35,3,0.08,2401.3656,350.96
10114,37,4,0.23,2413.2724,399.5
10115,97,2,0.03,876.4726,302.61
10116,43,2,0.18,821.0988000000001,327.48
10116,93,3,0.12,332.6664,47.09
10116,99,8,0.2,1973.9520000000002,713.03
10116,62,8,0.18,5707.724800000001,1612.03
10117,56,8,0.13,3181.6944,244.77
10117,7,6,0.05,3275.2769999999996,311.84
10117,98,9,0.0,7772.22,3017.32
10118,42,3,0.04,1932.7967999999998,492.01
10118,59,2,0.07,631.1166,97.58
10118,39,8,0.06,2459.416,768.35
10118,51,7,0.15,2379.1075,621.62
10119,90,3,0.04,2557.1232,299.54
10120,35,7,0.11,5420.4738,543.82
10120,11,4,0.12,213.7696,81.41
10120,97,3,0.15,1152.0645000000002,369.36
10121,11,7,0.08,391.10119999999995,143.81
10121,88,5,0.06,4564.264,361.21
10121,91,3,0.17,418.02119999999996,25.12
10121,13,8,0.12,1561.6127999999999,466.74
10122,2,8,0.01,6456.4632,699.44
10122,88,7,0.1,6118.0560000000005,1167.99
10122,64,4,0.11,1710.7936,143.72
10122,81,6,0.05,3516.672,521.6
10123,100,8,0.05,367.308,85.16
10123,22,8,0.08,1528.9664,513.36
10123,68,6,0.16,2859.7464,260.68
10124,69,8,0.08,679.9168,47.29
10124,97,9,0.08,3740.8212000000003,991.25
10125,32,5,0.09,956.6375,118.87
10126,85,8,0.17,6327.9864,2353.88
10126,9,2,0.23,468.3448,179.23
10127,25,5,0.01,1884.168,315.54
10127,29,8,0.04,1083.2640000000001,350.05
10128,55,7,0.08,2066.3384,465.45
10128,61,8,0.14,158.03359999999998,47.68
10128,87,9,0.23,2371.8618,606.21
10129,96,1,0.12,579.6560000000001,155.07
10129,91,2,0.08,308.8992,92.21
10130,90,3,0.21,2104.2993,176.48
10130,70,4,0.12,2020.0224,468.98
10131,84,4,0.05,441.864,107.68
10131,21,6,0.02,3766.6692,781.8
10132,46,1,0.08,819.3152,312.0
10133,2,2,0.17,1353.2486,413.7
10133,35,5,0.22,3393.2339999999995,1207.41
10133,100,1,0.0,48.33,8.61
10134,25,7,0.24,2025.0048,198.49
10134,89,6,0.2,1969.8720000000003,476.93
10134,6,7,0.23,738.5917000000001,234.67
10134,27,2,0.15,307.56399999999996,62.25
10135,53,8,0.22,3332.3472,1059.4
10135,46,2,0.22,1389.2736,532.19
10135,15,2,0.16,896.6328,99.5
10135,10,3,0.11,1778.0331,470.88
10136,51,7,0.2,2239.1600000000003,178.66
10136,93,2,0.13,219.25740000000002,23.09
10136,22,4,0.25,623.22,153.6
10136,94,2,0.1,1750.698,184.58
10137,79,4,0.13,409.248,100.79
10137,85,8,0.02,7471.5984,710.65
10137,69,2,0.17,153.3508,23.25
10138,49,6,0.14,1477.8756,519.79
10138,7,8,0.05,4367.036,1269.75
10138,4,6,0.2,3857.1360000000004,1401.19
10139,15,3,0.1,1441.017,550.79
10139,11,4,0.02,238.06159999999997,68.05
10140,36,9,0.0,5515.289999999999,1953.93
10140,52,2,0.13,1102.116,375.97
10141,62,2,0.02,1705.3568,464.64
10142,49,3,0.14,738.9378,261.79
10143,77,2,0.21,576.621,138.5
10143,9,2,0.06,571.7456,103.19
10143,77,5,0.15,1551.0375,383.92
10143,72,3,0.04,2205.0432,662.35
10144,78,1,0.17,437.7918,33.07
10144,83,6,0.03,3755.5878,672.15
10145,35,4,0.02,3410.6351999999997,483.14
10145,76,1,0.15,289.034,21.92
10145,9,2,0.21,480.50960000000003,163.27
10145,92,8,0.22,532.8960000000001,94.2
10146,23,9,0.03,4560.028200000001,468.32
10146,71,3,0.21,1020.6879,361.65
10147,63,2,0.05,1847.7879999999998,161.18
10148,52,3,0.1,1710.1799999999998,554.53
10148,22,6,0.09,1134.2604000000001,419.89
10149,58,1,0.04,776.5056,76.06
10149,73,7,0.14,1909.9653999999998,435.07
10150,46,7,0.15,5298.832,987.61
10150,37,1,0.0,783.53,222.31
10151,5,7,0.09,4046.9884000000006,1048.53
10152,45,3,0.0,2294.25,581.33
10152,22,1,0.24,157.88240000000002,31.43
10152,72,9,0.24,5236.9776,1205.94
10152,7,6,0.18,2827.0812,493.15
10153,75,4,0.15,2733.838,972.48
10153,89,8,0.05,3118.964,244.0
10154,89,9,0.16,3102.5483999999997,819.68
10154,34,8,0.04,2843.52,255.81
10154,73,3,0.09,866.1471,267.68
10154,29,1,0.2,112.84000000000002,20.6
10155,59,6,0.24,1547.2536,453.38
10156,39,6,0.03,1903.431,220.41
10156,92,3,0.22,199.83600000000004,63.03
10156,96,8,0.22,4110.2880000000005,207.16
10156,31,5,0.04,1085.808,88.34
10157,17,5,0.16,1128.372,70.34
10157,90,7,0.02,6090.925399999999,2110.25
10157,6,2,0.17,227.4698,51.57
10157,41,8,0.16,5798.083199999999,1325.17
10158,63,6,0.01,5776.7688,1573.34
10159,4,2,0.17,1333.9262,327.58
10160,35,9,0.15,6655.958999999999,2358.42
10161,83,2,0.23,993.7466,103.33
10161,39,6,0.09,1785.6930000000002,351.36
10161,20,7,0.23,2355.1605,847.99
10162,35,2,0.03,1687.9163999999998,521.79
10163,50,3,0.05,2140.0365,557.75
10163,38,9,0.08,1095.2784,432.21
10163,33,6,0.15,580.941,69.03
10164,91,9,0.19,1223.8452000000002,389.95
10164,23,2,0.06,981.9992,342.5
10165,54,1,0.08,836.7952,56.58
10165,82,1,0.19,269.1873,107.31
10166,60,1,0.09,662.025,72.5
10167,80,2,0.16,1169.8176,65.23
10168,31,9,0.09,1852.6599,172.41
10169,9,1,0.18,249.37840000000003,55.54
10170,24,4,0.01,2860.9812,831.05
10170,4,5,0.03,3897.3145000000004,288.55
10170,90,2,0.12,1562.6864,352.49
10170,46,4,0.06,3348.5055999999995,1280.03
10171,46,4,0.0,3562.24,1366.69
10172,85,5,0.07,4431.4965,1575.67
10173,100,2,0.01,95.6934,6.04
10173,24,2,0.08,1329.3448,373.69
10174,22,1,0.23,159.9598,57.44
10174,14,9,0.09,5048.7255000000005,1611.47
10175,14,2,0.12,1084.952,171.77
10175,99,8,0.0,2467.44,563.21
10175,57,4,0.16,280.4928,86.34
10176,5,8,0.02,4980.9088,1223.86
10177,9,7,0.01,2107.5516000000002,833.31
10177,93,3,0.24,287.30280000000005,103.09
10177,31,8,0.22,1411.5504,163.79
10177,23,4,0.23,1608.8072000000002,394.83
10178,34,7,0.03,2513.9975,669.64
10179,40,8,0.01,3174.6528,1053.98
10179,98,4,0.14,2970.7152,859.53
10179,11,1,0.12,53.4424,5.42
10179,52,9,0.08,5244.552,688.74
10180,68,6,0.07,3166.1477999999997,652.4
10180,75,1,0.21,635.2153000000001,102.79
10180,14,4,0.15,2095.9300000000003,504.8
10181,7,1,0.13,499.9107,148.11
10181,47,4,0.04,2096.9472,832.15
10181,57,3,0.08,230.4048,28.25
10181,15,3,0.2,1280.9040000000002,467.66
10182,98,2,0.14,1485.3576,120.9
10183,63,2,0.04,1867.2384,665.09
10184,63,9,0.22,6827.0904,2506.24
10184,3,2,0.16,471.2232,85.27
10185,80,7,0.04,4679.2704,553.19
10185,22,4,0.23,639.8392,130.76
10186,40,5,0.11,1783.7379999999998,326.68
10186,52,5,0.15,2691.95,854.56
10186,33,6,0.11,608.2794,30.96
10187,71,1,0.21,340.2293,91.76
10187,58,6,0.21,3833.9964,1129.64
10187,83,7,0.08,4155.6676,792.63
10187,59,5,0.01,1679.5845,351.14
10188,94,1,0.01,962.8839,293.02
10188,5,9,0.07,5317.6284,323.74
10188,100,8,0.13,336.3768,125.65
10188,34,3,0.05,1055.2124999999999,65.72
10189,25,1,0.22,296.8992,57.1
10189,1,8,0.03,7689.6944,932.58
10189,11,6,0.17,302.43539999999996,38.49
10189,19,7,0.02,4189.402,979.42
10190,41,5,0.22,3364.9589999999994,472.27
10190,17,9,0.19,1958.5314,280.44
10190,81,4,0.01,2443.1616,463.52
10190,30,4,0.09,1859.2756000000002,299.79
10191,78,5,0.15,2241.705,895.44
10191,89,1,0.24,311.89639999999997,83.84
10191,38,2,0.08,243.39520000000002,40.61
10191,7,7,0.14,3459.1522,1136.7
10192,22,1,0.1,186.966,28.84
10192,14,2,0.09,1121.939,400.4
10192,16,7,0.03,3783.1842999999994,1475.43
10193,50,8,0.06,5646.6928,447.36
10194,93,4,0.11,448.59560000000005,36.03
10195,3,1,0.09,255.2459,47.94
10196,63,6,0.18,4784.798400000001,393.5
10196,66,9,0.11,4998.560399999999,652.94
10196,22,6,0.15,1059.474,175.79
10197,36,3,0.19,1489.1282999999999,509.05
10197,58,6,0.08,4464.9072,950.91
10197,99,7,0.14,1856.7486000000001,451.68
10197,29,9,0.17,1053.6435,289.34
10198,54,6,0.17,4529.608799999999,1468.74
10199,50,5,0.02,3679.361,1334.49
10200,22,9,0.04,1794.8736000000001,388.68
10200,56,2,0.09,831.9948,278.78
10201,78,6,0.2,2531.8080000000004,762.23
10201,52,3,0.04,1824.1919999999998,371.56
10202,14,3,0.15,1571.9475,126.51
10202,10,4,0.2,2130.976,277.36
10202,62,4,0.09,3167.0912000000003,430.43
10203,18,4,0.02,2226.2855999999997,497.27
10203,87,5,0.02,1677.0739999999998,636.01
10203,3,2,0.08,516.1016000000001,183.17
10203,60,5,0.1,3273.75,569.05
10204,86,5,0.01,423.8685,109.55
10204,45,1,0.19,619.4475,37.44
10204,17,3,0.15,685.083,61.15
10205,54,7,0.11,5666.5588,840.83
10205,57,4,0.19,270.47520000000003,93.37
10205,69,3,0.14,238.3404,92.42
10206,46,7,0.19,5049.475200000001,279.97
10206,48,1,0.02,61.3088,5.64
10206,66,5,0.17,2589.7659999999996,228.27
10207,69,7,0.22,504.3948,175.09
10207,1,2,0.11,1763.8732000000002,573.71
10207,75,2,0.17,1334.7562,241.26
10208,41,4,0.0,3451.24,283.53
10208,81,2,0.07,1147.5456,83.02
10209,85,4,0.21,3011.5116000000003,1057.18
10209,50,4,0.1,2703.204,608.43
10209,14,7,0.12,3797.3320000000003,283.58
10210,62,4,0.24,2645.0432,1017.87
10211,87,6,0.19,1663.3836000000001,191.46
10211,39,6,0.24,1491.3480000000002,570.35
10211,13,3,0.16,558.9864,108.5
10212,67,4,0.24,2965.8544,1153.2
10212,30,2,0.12,898.9904,237.57
10212,32,4,0.23,647.57,79.69
10213,20,8,0.03,3390.732,934.86
10213,24,9,0.06,6112.0962,417.93
10213,63,6,0.21,4609.7448,1589.02
10213,67,6,0.15,4975.611,1653.19
10214,91,8,0.04,1289.3183999999999,179.84
10214,45,8,0.24,4649.68,938.94
10215,44,5,0.15,1336.4975000000002,81.77
10215,15,4,0.11,1900.0076000000001,216.13
10216,14,2,0.18,1010.9780000000002,153.72
10216,39,9,0.13,2560.8015,428.44
10216,87,4,0.03,1327.9687999999999,273.09
10216,65,1,0.05,468.30249999999995,157.13
10217,40,2,0.19,649.3608,84.68
10218,40,4,0.05,1523.1919999999998,524.29
10218,39,9,0.04,2825.712,1088.68
10218,52,3,0.2,1520.1599999999999,526.1
10219,60,9,0.08,6023.7,991.21
10219,13,9,0.01,1976.4162,101.21
10220,33,4,0.09,414.6324,30.83
10220,74,6,0.0,5555.88,833.21
10220,95,6,0.09,584.22,155.89
10221,40,8,0.22,2501.2416,505.74
10221,34,2,0.15,629.425,47.53
10221,54,3,0.01,2701.3932,794.45
10221,61,5,0.15,97.62249999999999,25.4
10222,31,1,0.24,171.9196,23.04
10222,25,8,0.16,2557.9008,664.33
10222,68,5,0.16,2383.122,487.31
10223,31,7,0.04,1520.1312,101.79
10223,61,1,0.21,18.1463,6.79
10223,66,6,0.25,2808.18,743.83
10223,96,6,0.11,3517.458,793.7
10224,95,2,0.2,171.20000000000002,15.78
10225,13,3,0.04,638.8416,218.29
10225,53,4,0.13,1858.4243999999999,579.6
10225,6,6,0.08,756.4056,152.63
10225,5,4,0.06,2388.8032,688.51
10226,4,3,0.09,2193.7461000000003,570.08
10226,37,3,0.02,2303.5782,686.15
10226,53,6,0.13,2787.6366,574.71
10227,12,5,0.12,3685.1319999999996,1131.02
10228,4,5,0.24,3053.5660000000003,309.5
10228,33,8,0.18,747.2496,250.91
10229,55,8,0.04,2464.2048,923.29
10229,23,1,0.14,449.2124,123.78
10229,39,6,0.25,1471.7250000000001,101.08
10229,23,4,0.01,2068.4664000000002,752.46
10230,81,6,0.11,3294.5664,184.64
10230,73,4,0.04,1218.3167999999998,108.52
10230,38,9,0.07,1107.1835999999998,215.99
10230,46,2,0.21,1407.0848,272.1
10231,80,3,0.01,2068.0704,357.37
10231,93,6,0.22,589.7268,199.7
10232,73,9,0.13,2484.2241,753.78
10232,9,9,0.05,2600.2259999999997,208.5
10232,74,2,0.17,1537.1268,321.94
10232,81,2,0.24,937.7792000000001,290.95
10233,9,5,0.15,1292.51,284.09
10234,45,4,0.0,3059.0,385.54
10234,2,6,0.23,3766.2702000000004,375.11
10234,66,7,0.12,3844.0863999999997,371.54
10234,88,6,0.04,5593.6512,1554.92
10235,70,4,0.2,1836.384,154.12
10235,97,5,0.07,2100.8235,714.5
10235,45,6,0.11,4083.765,1464.01
10235,34,3,0.02,1088.535,294.43
10236,68,7,0.11,3534.9643,381.15
10236,89,3,0.19,997.2477000000001,352.16
10236,24,7,0.21,3995.2591,1443.46
10236,42,3,0.11,1791.8636999999999,572.19
10237,64,9,0.02,4238.5392,886.36
10237,34,5,0.05,1758.6875,145.39
10238,22,7,0.24,1105.1768,174.39
10238,35,1,0.12,765.6528,233.4
10239,45,2,0.03,1483.615,251.25
10239,93,8,0.13,877.0296000000001,260.56
10240,95,2,0.04,205.44,50.09
10240,52,2,0.05,1203.4599999999998,240.65
10240,51,7,0.08,2575.0340000000006,692.81
10241,91,8,0.1,1208.736,155.24
10241,15,6,0.21,2529.7854,317.47
10242,91,8,0.03,1302.7487999999998,396.98
10242,67,2,0.04,1873.1712,584.87
10243,46,7,0.17,5174.1536,727.85
10243,38,2,0.18,216.93920000000003,42.22
10243,40,4,0.02,1571.2928,254.9
10243,29,9,0.22,990.171,153.07
10244,20,1,0.08,401.994,50.26
10245,16,9,0.12,4412.7864,1051.27
10246,83,5,0.19,2613.4245,401.12
10246,10,2,0.19,1078.8066,358.72
10247,70,7,0.21,3173.5011000000004,993.95
10247,87,4,0.2,1095.232,429.58
10247,29,9,0.15,1079.0325,402.88
10247,47,4,0.19,1769.2992000000002,158.68
10248,53,2,0.04,1025.3375999999998,301.3
10248,72,2,0.1,1378.152,188.21
10248,57,2,0.2,133.568,35.98
10249,33,7,0.07,741.5541,258.36
10249,44,5,0.21,1242.1565,90.64
10249,97,9,0.05,3862.8044999999997,544.7
10250,90,6,0.07,4954.4262,751.85
10251,43,9,0.18,3694.9446000000003,861.19
10251,39,9,0.14,2531.367,381.93
10251,23,8,0.09,3802.6352,513.46
10252,75,4,0.16,2701.6752,285.9
10252,37,8,0.12,5516.0512,1032.55
10253,79,9,0.04,1016.0639999999999,83.61
10254,1,5,0.24,3765.5720000000006,381.51
10254,14,4,0.23,1898.6660000000002,641.78
10254,69,9,0.09,756.5921999999999,110.83
10255,3,2,0.2,448.78400000000005,150.59
10255,46,2,0.07,1656.4415999999999,659.79
10256,85,7,0.13,5803.8309,783.06
10256,89,6,0.17,2043.7422,271.38
10257,5,4,0.15,2160.088,243.78
