CustomerID,CustomerName,Region,Gender,Age
184,Customer 184,North,Male,38
185,Customer 185,East,Female,46
186,Customer 186,South,Male,18
187,Customer 187,South,Male,38
188,Customer 188,South,Female,64
189,Customer 189,North,Female,22
190,Customer 190,North,Female,60
191,Customer 191,South,Male,20
192,Customer 192,South,Male,43
193,Customer 193,East,Male,61
194,Customer 194,North,Male,45
195,Customer 195,East,Female,53
196,Customer 196,North,Male,52
197,Customer 197,East,Female,62
198,Customer 198,East,Male,38
199,Customer 199,East,Female,40
200,Customer 200,South,Female,19
